symbol,username,user_followers,text,timestamp,sentiment,reshared_count,link,message_id,scraped_at
TSEM,MarketVisionn1,3,"$TSEM highlights the growing gap between fundamentals and index-driven price action. The reported shipment of ~5M photonic ICs with $MRVL points to real AI infrastructure demand, while the sharp selloff tied to Russell 3000E Growth removal reflects mechanical flows rather than business deterioration. In these setups, fundamentals and technical index rules can diverge sharply in the short term, even if the long-term signal remains intact.",2026-07-05T17:26:01Z,Neutral,0,https://stocktwits.com/message/658292846,658292846,2026-07-06T09:56:58.204994
TSEM,hedgefundoptionsmaster,41,"$TSEM 102
Price to earnings. Should b 20. Puts this pos at $40.",2026-07-04T16:39:54Z,Neutral,0,https://stocktwits.com/message/658273727,658273727,2026-07-05T08:44:09.533570
TSEM,hedgefundoptionsmaster,41,$TSEM cash burn rate they only have operational funds for 45 days.  Huge secondary and dilution coming this week most likely. Have to discount the shares so $150 a given this week prolly overshoot to $120,2026-07-04T16:38:35Z,Neutral,0,https://stocktwits.com/message/658273698,658273698,2026-07-05T08:44:09.533593
TSEM,hedgefundoptionsmaster,41,$TSEM,2026-07-04T16:37:11Z,Neutral,0,https://stocktwits.com/message/658273665,658273665,2026-07-05T08:44:09.533598
TSEM,hedgefundoptionsmaster,41,$TSEM another Wu Han Chinese scam exposed Insiders open $175 close $110 where support is by Wednesday.,2026-07-04T16:36:56Z,Neutral,0,https://stocktwits.com/message/658273657,658273657,2026-07-05T08:44:09.533602
TSEM,Hedgeblack,5,$TSEM I got too many semiconductor stocks lost $500 in two days.Still learning I going to unload a few when they go up next and diversity from the different industries.That hoe sucked me dry ...,2026-07-02T20:10:50Z,Neutral,0,https://stocktwits.com/message/658216912,658216912,2026-07-03T08:54:08.977765
TSEM,WallStreetBulll,1,"$TSEM looks like the next photonics name to get hit. 
 
$200 is the first real line in the sand. Lose that, and the chart has room to slide fast into the $140-$150 area.",2026-07-02T17:45:47Z,Neutral,0,https://stocktwits.com/message/658195053,658195053,2026-07-03T08:54:08.977779
TSEM,Tradr_ETFs,73,"$TSEM 🚨New ticker: $TSEU. The Tradr 2X Long TSEM Daily ETF is built for traders looking to express a bullish view on Tower Semiconductor with 2X daily exposure to TSEM. One ETF, no margin or options required. Investing in leveraged ETFs involves significant risk. 
https://www.tradretfs.com/tseu?utm_source=Stocktwits",2026-07-02T14:13:55Z,Neutral,0,https://stocktwits.com/message/658153283,658153283,2026-07-03T08:54:08.977784
TSEM,Tradr_ETFs,73,"$TSEM  🚨 Attention, Traders! Tradr just introduced 5 new 2X long leveraged ETFs. 
 
CIEX for Ciena (CIEN) 
QNTU for Quantinuum (QNT) 
RMBX for Rambus (RMBS) 
$TSEU  for Tower Semiconductor (TSEM) 
TTMX for TTM Technologies (TTMI) 
 
Read launch presser 👉🏻  https://www.prnewswire.com/news-releases/tradr-introduces-leveraged-etfs-on-ciena-quantinuum-rambus-tower-semiconductor-and-ttm-technologies-302815257.html 
 
Investing in leveraged ETFs involves significant risk.",2026-07-01T12:13:57Z,Neutral,0,https://stocktwits.com/message/658007351,658007351,2026-07-02T08:43:24.502480
TSEM,Estimize,102675,"Wall St is expecting 0.76 EPS for $TSEM Q2 [Reporting 08/04 BMO]
http://www.estimize.com/intro/tsem?chart=historical&amp;metric_name=eps&amp;utm_co",2026-07-01T12:12:15Z,Neutral,0,https://stocktwits.com/message/658007211,658007211,2026-07-02T08:43:24.502503
TSEM,WAJeff,783,$TSEM 6/26 251.28s sold 259.98,2026-06-30T18:28:45Z,Neutral,0,https://stocktwits.com/message/657944017,657944017,2026-07-01T09:30:48.359988
TSEM,2moontrader,60,"$GFS with the purchase of AMF in Singapore, Global Foundries will be the photonics fab moat, especially if it wins a lawsuit against $TSEM. If that happens Global Foundries is easily the next trillion dollar foundry. 

https://gf.com/news-and-events/news/globalfoundries-files-patent-infringement-lawsuits-against-tower-semiconductor-to-protect-high-performance-american-chip-innovation/",2026-06-29T17:29:20Z,Bullish,0,https://stocktwits.com/message/657811997,657811997,2026-06-30T08:59:02.824923
TSEM,Maximusprime69,14,"@urgetosurge I fr do not know what ur referring to, nanos have movement like this it’s not crazy it sucks but not anything worth saying Israeli bs on. I do know China stocks do what u seem to be referring to. Also I have had a great experience with Israel stocks like actual Israeli companies. For example I loaded up big time on $GILT  in 2024 when it was in the mid 7s sold half of my holding including options at 15 and sold a bit more near 20 and am holding the rest. That was my best investment I think ever I made so much thank god. I also have been in Elbit for a couple years and entered $NVMI and $TSEM around a year ago those are up big! I’ve also dabbled in smaller caps some winners some losers can’t list some if you want. And then there is DFNS that’s is a whole story on how and why I’m so exposed there, again will explain if you care to hear.

Again my experience over the past couple of year in Israel stocks or Israel centric stocks has been way more good than bad.",2026-06-29T14:53:16Z,Neutral,0,https://stocktwits.com/message/657787361,657787361,2026-06-30T08:59:02.824941
TSEM,SwingTraderPro1,480,"Opportunities coming to buy great names at great prices. 
 
Do not rush into buying anything yet but here’s a list of names I like: 
 
$MRVL - AI networking + custom silicon exposure tied to hyperscaler demand 
$ACMR - semiconductor equipment / advanced packaging cycle leverage 
$FLNC -energy storage + grid buildout benefiting from AI power demand 
$TSEM - foundry / specialty semiconductor manufacturing exposure 
 
Not fully positioned across the board - still watching for better entries to develop. 
 
Longer-term horizon (1–2 years): these are cyclical names where positioning into weakness often matters more than chasing strength. 
 
Key idea: patience + cycle timing &gt; urgency in entry.",2026-06-26T15:20:20Z,Neutral,0,https://stocktwits.com/message/657609762,657609762,2026-06-27T08:34:37.914425
TSEM,BDipNRip,13,$TSEM cmon wtf bro BOUNCE!,2026-06-26T14:23:08Z,Bullish,0,https://stocktwits.com/message/657598119,657598119,2026-06-27T08:34:37.914446
TSEM,hedgefundoptionsmaster,32,$TSEM,2026-06-24T01:40:15Z,Neutral,0,https://stocktwits.com/message/657258674,657258674,2026-06-24T08:57:22.006660
TSEM,Buffetty,225,"$TSEM took profits, stop triggered 💰",2026-06-23T18:17:02Z,Neutral,2,https://stocktwits.com/message/657215686,657215686,2026-06-24T08:57:22.006684
TSEM,MorganHoratio,1524,"Curious if anyone&#39;s portfolio is green after today&#39;s fun day. 
 
$FLNC: -12.5% 
 
$AAOI: -11.2% 
 
$SIVE: -11.7% 
 
$TSEM: -10.24% 
 
$SNDK: -12.5% 
 
Feels like anything high-beta or semis had a steep drop. 
 
Today&#39;s macro liquidation triggered an absolute bloodbath across high-beta growth assets and the broader semiconductor hardware supply chain! With energy storage vanguard $FLNC tumbling 12.5% and optical networking leader $AAOI erasing 11.2%, short-term liquidity is being brutally eviscerated. 
 
Silicon photonics play $SIVE plunged 11.7%, while specialty foundry leader $TSEM (Tower Semiconductor) shed over 10% despite its massive AI data center pipeline. This looks like a textbook mechanical stop-hunt after crucial Fibonacci support clusters were breached. 
 
Legacy memory giant $SNDK collapsed 12.5% in sympathy as institutional momentum execution accelerated a right-side flush-out. 
 
Are you setting limit orders to buy the structural dip in $AAOI or $TSEM, or holding cash on the sidelines?",2026-06-23T16:08:42Z,Neutral,27,https://stocktwits.com/message/657197592,657197592,2026-06-24T08:57:22.006689
TSEM,BDipNRip,11,$TSEM why tanking? Bu parts from Korea?,2026-06-23T13:25:01Z,Neutral,0,https://stocktwits.com/message/657167066,657167066,2026-06-24T08:57:22.006693
TSEM,BDipNRip,11,@JLCw $TSEM,2026-06-23T03:08:17Z,Neutral,0,https://stocktwits.com/message/657136140,657136140,2026-06-23T09:00:43.664947
TSEM,BDipNRip,11,$TSEM,2026-06-23T02:39:35Z,Neutral,0,https://stocktwits.com/message/657134905,657134905,2026-06-23T09:00:43.664968
TSEM,SonGoku,10263,Very strong $TSEM,2026-06-22T23:24:00Z,Neutral,0,https://stocktwits.com/message/657123659,657123659,2026-06-23T09:00:43.664973
TSEM,Buffetty,225,$TSEM 🚀🚀🚀,2026-06-22T21:20:52Z,Bullish,1,https://stocktwits.com/message/657114497,657114497,2026-06-23T09:00:43.664980
TSEM,RunnerSignals,697,"today Market Warriors 
​$SY $TSEM $MGNX $APPS $ARRY started red, ended loud. the close says someone found the buy button late. worth reading before the next bell",2026-06-22T19:50:19Z,Neutral,0,https://stocktwits.com/message/657102205,657102205,2026-06-23T09:00:43.664984
TSEM,RotationReport,82633,$TSEM target zone reached,2026-06-22T19:16:30Z,Neutral,0,https://stocktwits.com/message/657096484,657096484,2026-06-23T09:00:43.664988
TSEM,propeign123,16,$TSEM we got a runner!,2026-06-22T18:38:20Z,Neutral,0,https://stocktwits.com/message/657090904,657090904,2026-06-23T09:00:43.664991
TSEM,Smoka416,57,$TSEM this thing just never stops LOL,2026-06-22T17:57:16Z,Neutral,0,https://stocktwits.com/message/657085153,657085153,2026-06-23T09:00:43.664995
TSEM,knash,1568,$TSEM look at that!!,2026-06-22T16:41:01Z,Neutral,0,https://stocktwits.com/message/657074203,657074203,2026-06-23T09:00:43.664998
TSEM,Albino_Trader123,545,$TSEM Starting to coil. Trying to breakout of structure. Trigger breakout over 292.50 on volume.  Only concern  i believe with this name is they have some litigation issues.,2026-06-22T03:07:16Z,Neutral,0,https://stocktwits.com/message/657015547,657015547,2026-06-22T11:35:49.857606
TSEM,MorganHoratio,1509,"Focus on the leading stocks: 
 
Market Leaders 
 
$FLEX 
 
$AMD 
 
$TSEM  
 
This highly concentrated leader list exposes an aggressive right-side institutional rotation—directly targeting the hidden manufacturing and infrastructure backbone of the AI expansion. 
 
As a premier full-stack contract manufacturing giant supplying NVIDIA&#39;s critical server power and advanced liquid-cooling manifolds, $FLEX extends its blistering run inside the physical data-center capacity bottleneck. Concurrently, compute vanguard $AMD driven by relentless data-center spend, alongside specialty analog foundry sovereign $TSEM, lock in unassailable pricing power. 
 
As the global tech trade scales deeper into raw engineering footprints and manufacturing constraints, where are you chasing the premium alpha? Are you riding the technical momentum of power/thermal infrastructure king $FLEX, or accumulating the structural breakout inside $AMD? Drop your entry targets below!",2026-06-21T16:33:21Z,Neutral,0,https://stocktwits.com/message/656994773,656994773,2026-06-22T11:35:49.857626
TSEM,ChipDistribution7,786,"$TSEM 
 
Still long here. 
 
$TSEM is breaking out of another Darvas Box. Volume is lighter than I&#39;d like, but the trend remains intact. 
 
I missed the first big move in 2024, so I waited for a high-volume breakout in March instead of chasing. 
 
One thing the market keeps teaching: if you miss a great trade, don&#39;t force the next one. Stay patient. Strong stocks often give you a second opportunity.",2026-06-21T13:54:43Z,Neutral,0,https://stocktwits.com/message/656991214,656991214,2026-06-22T11:35:49.857630
TSEM,DarvasBoxGuru,36423,"I am still long $TSEM and it&#39;s breaking out of another Darvas Box albeit on lighter volume. Sitting and trend-following, did I miss the first run in 2024? You betcha, that&#39;s why I bought the legit breakout on BIG volume in March. If you miss something good once the market usually gives you second chances",2026-06-21T12:28:30Z,Bullish,0,https://stocktwits.com/message/656989647,656989647,2026-06-22T11:35:49.857635
TSEM,MadStockAlerts1,483,"$TSEM buyers are quietly tightening their grip. The moving averages are stacked in order and the uptrend is still intact, the kind of steady build the big boys rarely advertise. 👀",2026-06-20T16:28:01Z,Bullish,0,https://stocktwits.com/message/656973637,656973637,2026-06-21T09:37:01.919888
TSEM,topstockalerts,108358,$TSEM  feels like buyers are slowly taking control here,2026-06-20T00:37:19Z,Neutral,0,https://stocktwits.com/message/656960180,656960180,2026-06-20T08:42:36.057393
TSEM,SonGoku,10256,Liking this name a lot $TSEM also $JBL been on fire as well !,2026-06-19T14:56:41Z,Neutral,0,https://stocktwits.com/message/656943427,656943427,2026-06-20T08:42:36.057410
TSEM,mikesterz7,2120,"$MRVL $TSEM 

The company and Tower Semiconductor have shipped photonic integrated circuits to Marvell’s customers.",2026-06-18T21:38:00Z,Neutral,0,https://stocktwits.com/message/656913275,656913275,2026-06-19T10:15:38.982190
TSEM,Buffetty,225,"$MRVL up 23% just on the reentry, half of the original position up huge. Today’s $TSEM $MRVL news helping 🍀🍀🍀🍀🍀🍀

https://www.benzinga.com/markets/large-cap/26/06/53279445/tower-semiconductor-marvell-ship-over-5-million-photonic-chips-for-ai-data-centers",2026-06-18T15:09:35Z,Bullish,1,https://stocktwits.com/message/656849635,656849635,2026-06-19T10:15:38.982209
TSEM,Buffetty,225,"$TSEM Tower Semiconductor (TSEM) has major fundamental tailwinds that signal further upside:
 Marvell (MRVL) Validation: Shipping over 5 million coherent photonic integrated circuits (PICs) with Marvell proves TSEM’s high-volume production capability in the booming AI data center interconnect (DCI) market.
 Secured Revenue Pipeline: This execution heavily de-risks TSEM’s massive $1.3 billion in Silicon Photonics customer contracts locked in for 2027, guaranteeing long-term growth.
 Moat via Co-Development: TSEM isn’t just a contract manufacturer; it co-develops next-gen tech with Marvell, utilizing advanced 3D integration, non-silicon materials, and V-Groove optical packaging that competitors can&#39;t easily replicate.
Massive generative AI infrastructure spend is accelerating. As MRVL enters the S&amp;P 500, TSEM gains immense visibility as its vital silicon photonics foundry partner.
TSEM isn&#39;t just winning contracts—it&#39;s actively shipping, cementing it as an indispensable AI play. 🍀🍀🍀🍀🍀🍀",2026-06-18T14:41:36Z,Neutral,3,https://stocktwits.com/message/656843602,656843602,2026-06-19T10:15:38.982215
TSEM,Buffetty,225,$TSEM TARGET $400+ with $MRVL shipments 🍀🍀🍀🍀🍀🍀,2026-06-18T13:40:48Z,Bullish,2,https://stocktwits.com/message/656827797,656827797,2026-06-19T10:15:38.982219
TSEM,StocktwitsNews,107919,"MRVL Stock Rises Premarket: Marvell Ships Over 5M Photonic Chips Ahead Of S&amp;P 500 Entry

$MRVL $TSEM

https://stocktwits.com/news/equity/markets/mrvl-stock-rises-premarket-marvell-ships-over-5-m-photonic-chips-ahead-of-s-and-p-500-entry/cZKkGguR7e6",2026-06-18T10:43:33Z,Neutral,0,https://stocktwits.com/message/656806234,656806234,2026-06-19T10:15:38.982223
TSEM,RoughRiceEater,1,2x $TSEM = $TSEG,2026-06-17T14:42:24Z,Neutral,0,https://stocktwits.com/message/656706043,656706043,2026-06-18T10:08:05.927155
TSEM,WAJeff,773,$TSEM add 272.17,2026-06-16T19:32:20Z,Neutral,0,https://stocktwits.com/message/656630603,656630603,2026-06-17T10:28:00.429662
TSEM,BDipNRip,11,$TSEM  $300  🎯,2026-06-16T17:46:14Z,Bullish,0,https://stocktwits.com/message/656614913,656614913,2026-06-17T10:28:00.429688
TSEM,LawnChairCapital,32,"600 watchers 🤣😮‍💨. We’re so early people. So glad I own 1M shares of this one.

Just getting started, at least $3 for this by year end imo.

$IQEPF $TSEM",2026-06-16T15:11:58Z,Bullish,0,https://stocktwits.com/message/656590097,656590097,2026-06-17T10:28:00.429694
TSEM,Gnomsayin,29,$COHR $FN $NVDA $QQQ $TSEM,2026-06-16T06:27:41Z,Neutral,2,https://stocktwits.com/message/656546182,656546182,2026-06-16T14:20:38.378499
TSEM,SonGoku,10249,Incredible gains on $TSEM,2026-06-16T02:43:22Z,Neutral,0,https://stocktwits.com/message/656540391,656540391,2026-06-16T14:20:38.378521
TSEM,MorganHoratio,1431,"The most detailed map of the photonics stack you will find. 
 
Front-End: 
 
Photonic Integrated Circuits 
 
$POET 
 
$LWLG 
 
$MTSI 
 
Top Pick: $TSEM  
 
This Photonics Integrated Circuit (PIC) map targets the next phase of AI scaling: compute boundaries are now determined by optical interconnects, making PIC mass production the ultimate GPU enabler. 
 
Naming $TSEM (Tower Semi) as Top Pick is a masterclass. TSEM just officially announced a massive multi-year InP epiwafer supply pact with IQE today (June 15) to fortify its AI infrastructure roadmap. This complements its blockbuster $1.3B in contracted 2027 silicon photonics revenue and a record-breaking Q2, proving its operational dominance. 
While TSEM secures the foundational foundry alpha, early-stage innovators like $POET (unveiling its Blazar platform) and $LWLG offer massive asymmetric upside in external light sources.",2026-06-15T18:04:03Z,Neutral,0,https://stocktwits.com/message/656492065,656492065,2026-06-16T14:20:38.378526
TSEM,freedomtrader6,615,"$IQE 
My price view on IQE has actually been tracking pretty closely so far. 
 
And yeah, I’ve been bullish on this name for a while on X  not just when it moves up, but through the boring stretches too. 
 
What’s been interesting lately is the steady shift in how the business is being “locked in” by partners. 
 
$MTSI investment helps strengthen the balance sheet and supports long-term LTA demand for IQE’s InP epiwafers 
And now $TSEM has also come in with an LTA as of today 
 
It’s not just one signal anymore… it’s starting to look like repeat confirmations from different parts of the supply chain. 
 
Why I care about this? 
Because LTAs don’t usually show up when nobody cares  they show up when visibility on demand is improving. 
 
Still sub £1B market cap, but the way it’s being tied into the ecosystem feels more important than how the stock has been trading.",2026-06-15T15:47:33Z,Neutral,0,https://stocktwits.com/message/656471545,656471545,2026-06-16T14:20:38.378530
TSEM,Synaptric,21017,"$QQQ $COHR $NVDA Great insightful content. Fabrinet $FN and Tower Semi $TSEM featured prominently as the chokehold.  
Fabrinet market cap $22B with only 2,594 followers. 
Tower Semi market cap $29B with only 3,738 followers. 
 
Alternate link to content: https://www.datagravity.dev/p/light-radio-and-the-race-to-replace",2026-06-15T13:21:52Z,Bullish,1,https://stocktwits.com/message/656445681,656445681,2026-06-16T14:20:38.378535
TSEM,OpenOutcrier,211285,"$TSEM (+5.2% pre) IQE and Tower Semiconductor Announce Multi-year InP epiwafer Supply Agreement 
 
https://ooc.bz/l/105115",2026-06-15T12:36:26Z,Neutral,0,https://stocktwits.com/message/656440757,656440757,2026-06-16T14:20:38.378539
TSEM,SonGoku,10249,Way too early to say $XFABF is the next $TSEM but deff liking what I’ve been reading..,2026-06-15T03:47:46Z,Neutral,0,https://stocktwits.com/message/656423618,656423618,2026-06-16T14:20:38.378542
TSEM,RunirStockAlerts,80,"🧊 ⬆️ $TSEM call wall $280→$300, heat -19 since last session, now ~$263. 
 
Inside the $240 to $300 range, 14% to the call, 9% to the put. 
 
The pin zone moved up, not the regime: dealers still fade moves, just between higher rails ($240 to $300). 
 
Sitting above the gamma flip ($179). 62-session range $133 to $303, trending up. 
 
https://runir.app/d/tsem?utm_source=stocktwits&amp;utm_medium=social&amp;utm_campaign=ticker 
 
Scored in public, daily · not advice",2026-06-12T14:06:24Z,Neutral,0,https://stocktwits.com/message/656265844,656265844,2026-06-16T14:20:38.378546
TSEM,freedomtrader6,615,"$XFAB 
Ok, let’s get real—people keep asking me about this one.  
 
$XFAB isn’t just a sleepy automaker supplier. They’re building a silicon photonics foundry to rival $TSEM and $GFS, and Europe is backing it. Even $NVDA is involved in evaluations behind the scenes. 
 
Here’s the play: 
R&amp;D started 2023, finishing initial development around Oct 2026 
2027 = production ramp, 2028 = full-scale mass production 
Market thinks it’s just a depressed supplier, but this is really Europe’s push to build a local silicon photonics supply chain 
Risk/reward is front-loaded: if they commercialize, the upside could be massive 
 
For folks wanting less drama, $TSEM is the safer, de-risked route. But I’m keeping my eyes on $XFAB it’s early, but exciting.",2026-06-11T17:51:44Z,Neutral,0,https://stocktwits.com/message/656162355,656162355,2026-06-16T14:20:38.378549
TSEM,SuperBusa,82,$TSEM,2026-06-11T15:08:08Z,Neutral,0,https://stocktwits.com/message/656134693,656134693,2026-06-16T14:20:38.378552
TSEM,purist,10,$TSEM added here at the 50 day. Great compounder.,2026-06-10T17:23:26Z,Neutral,0,https://stocktwits.com/message/656026756,656026756,2026-06-16T14:20:38.378556
TSEM,followtrendm,56,$TSEM Great entry price to add to positions!!! Leader in emerging Silicon Photonics at the 50 day moving average.,2026-06-09T23:34:44Z,Neutral,0,https://stocktwits.com/message/655944877,655944877,2026-06-16T14:20:38.378559
