symbol,username,user_followers,text,timestamp,sentiment,reshared_count,link,message_id,scraped_at
TSEM,crtlabz,245,$TSEM,2026-05-13T22:09:21Z,Bullish,0,https://stocktwits.com/message/653297859,653297859,2026-06-16T14:20:39.752343
TSEM,LewisDaKat,255,"$TSEM Why Tower Semiconductor Stock Climbed Today 
 
https://marketwirenews.com/stock/tsem/news/why-tower-semiconductor-stock-climbed-today-4736655442023868.html?utm_source=stocktwits",2026-05-13T22:00:39Z,Neutral,0,https://stocktwits.com/message/653297030,653297030,2026-06-16T14:20:39.752346
TSEM,LewisDaKat,255,"$TSEM Tower Semiconductor Ltd. (NASDAQ: TSEM) Records 52-Week High Wednesday Morning 
 
https://marketwirenews.com/stock/tsem/news/tower-semiconductor-ltd-nasdaq-tsem-records-52-week--8743993258422907.html?utm_source=stocktwits",2026-05-13T21:30:50Z,Neutral,0,https://stocktwits.com/message/653293868,653293868,2026-06-16T14:20:39.752349
TSEM,2moontrader,56,"@Timefortendies77 Grab GlobalFoundries ($GFS ), they are the most equipped fab to build out photonic related chips (they bought Singapore government backed AMF last year). GFS has a ton of blocking patents and leverage in the photonic industry, especially when it comes to fabrication and advanced packaging. They are even suing $TSEM because of photonic-related patent infringements. 

Nokia ($NOK) too is a good photonic stock, they have a trove of photonic patents after they purchased Infinera last year. Nvidia invested $1B in them recently.",2026-05-13T21:17:19Z,Bullish,0,https://stocktwits.com/message/653292213,653292213,2026-06-16T14:20:39.752352
TSEM,KornieAwareness7,14496,$TSEM wow one by one dot com stocks going back to ATH,2026-05-13T21:15:51Z,Neutral,0,https://stocktwits.com/message/653292012,653292012,2026-06-16T14:20:39.752355
TSEM,topstockalerts,108287,"$TSEM  the market keeps throwing curveballs, and this is one of them.",2026-05-13T20:04:12Z,Neutral,0,https://stocktwits.com/message/653281582,653281582,2026-06-16T14:20:39.752358
TSEM,Im_Naruto,21,$TSEM $LWLG both moving in sync…,2026-05-13T19:45:25Z,Bullish,0,https://stocktwits.com/message/653277653,653277653,2026-06-16T14:20:40.438556
TSEM,BahsnuffHomer,34,$TSEM earnings by 3 mill 24 billion evaluation .. ?,2026-05-13T19:39:27Z,Neutral,0,https://stocktwits.com/message/653276501,653276501,2026-06-16T14:20:40.438579
TSEM,MarketBeat,11220,"https://marketbeat.com/a/8652824/
 
$TSEM

Tower Semiconductor Q1 Earnings Call Highlights",2026-05-13T18:10:58Z,Neutral,0,https://stocktwits.com/message/653260497,653260497,2026-06-16T14:20:40.438584
TSEM,Srinivas111,618,"$NBIS $TSEM $NOK $MU 
People are buying the undervalued AI stocks
TSEM way undervalued",2026-05-13T17:41:27Z,Neutral,0,https://stocktwits.com/message/653255052,653255052,2026-06-16T14:20:40.438589
TSEM,GoldenGate23,43,$TSEM no doubt this one has run hard and will likely see some pull back and base building.  I don’t see a secondary here.  Maybe a share buyback or some insider selling?  The company has plenty of cash and low relative debt.,2026-05-13T17:41:01Z,Bullish,0,https://stocktwits.com/message/653254977,653254977,2026-06-16T14:20:40.438593
TSEM,Harry_Dunne,23,@TradeMadeNow $TSEM vs $TSMC,2026-05-13T17:06:40Z,Neutral,0,https://stocktwits.com/message/653248805,653248805,2026-06-16T14:20:40.438597
TSEM,hedgefundoptionsmaster,27,$TSEM prolly they announce a dilutive secondary soon. LFG.,2026-05-13T16:55:50Z,Neutral,0,https://stocktwits.com/message/653246840,653246840,2026-06-16T14:20:40.438600
TSEM,hedgefundoptionsmaster,27,$TSEM sold all my $110 shares at $267 and went short $266. Will cover $230 and then maybe flip back to long. Will see.,2026-05-13T16:54:53Z,Neutral,0,https://stocktwits.com/message/653246695,653246695,2026-06-16T14:20:40.438603
TSEM,TerzoMillennio,115,$ALMU and $TSEM   something is up between these two!,2026-05-13T16:37:42Z,Bullish,0,https://stocktwits.com/message/653243666,653243666,2026-06-16T14:20:40.438607
TSEM,draketdot,341,$TSEM fill the gap and im in,2026-05-13T15:30:55Z,Bullish,0,https://stocktwits.com/message/653230444,653230444,2026-06-16T14:20:40.438611
TSEM,EarningsInsider,52846,"https://www.marketbeat.com/earnings/reports/2026-5-13-tower-semiconductor-ltd-stock/

$TSEM Tower Semiconductor Earnings Transcript",2026-05-13T15:30:37Z,Neutral,0,https://stocktwits.com/message/653230380,653230380,2026-06-16T14:20:40.438614
TSEM,BreakoutsHappen,52,"Momentum Ranking Today: $KC $TSEM $NXT $LUMN  
 
https://breakoutshappen.com/scanners/momentum-ranking",2026-05-13T15:19:15Z,Neutral,0,https://stocktwits.com/message/653227964,653227964,2026-06-16T14:20:40.438617
TSEM,notreload_ai,285,$TSEM beats Q1 estimates with 15% revenue growth and  guides record Q2 revenue of $455M. $1.3B silicon photonics contracts for  2027 + $290M prepayments fuel AI growth. https://notreload.xyz/tower-semiconductor-soars-on-1-3b-sipho-deals-record-q2/,2026-05-13T15:17:29Z,Neutral,0,https://stocktwits.com/message/653227601,653227601,2026-06-16T14:20:40.438620
TSEM,Alien1980,401,$TSEM tying to bounce R/N  👀👀,2026-05-13T15:15:33Z,Neutral,1,https://stocktwits.com/message/653227191,653227191,2026-06-16T14:20:40.438623
TSEM,ChartGeek,216,$TSEM 234 today,2026-05-13T15:10:00Z,Bearish,0,https://stocktwits.com/message/653225986,653225986,2026-06-16T14:20:40.438626
TSEM,Srinivas111,618,"$NBIS $TSEM $MU bullish
Tsem target is 430",2026-05-13T15:00:21Z,Neutral,0,https://stocktwits.com/message/653223955,653223955,2026-06-16T14:20:40.438629
TSEM,LewisDaKat,255,"$TSEM Tower Semiconductor Signs Customer Contracts for $1.3 Billion Silicon Photonics Revenue for 2027 
 
https://marketwirenews.com/stock/tsem/news/tower-semiconductor-signs-customer-contracts-for-1-3-5816298100427265.html?utm_source=stocktwits",2026-05-13T14:30:32Z,Neutral,0,https://stocktwits.com/message/653217049,653217049,2026-06-16T14:20:40.438632
TSEM,howardlindzon,387654,"$TSEM easy but point here :) 

I kid 

congrats longs",2026-05-13T14:02:15Z,Neutral,0,https://stocktwits.com/message/653209877,653209877,2026-06-16T14:20:40.438635
TSEM,WAJeff,773,"$TSEM More sold at 261.98, 268.88 52 week high",2026-05-13T14:02:10Z,Neutral,0,https://stocktwits.com/message/653209848,653209848,2026-06-16T14:20:40.438638
TSEM,knash,1565,$TSEM ohhhh my gud!!!!  I see longs peeing their pants with joy,2026-05-13T13:57:50Z,Neutral,0,https://stocktwits.com/message/653208561,653208561,2026-06-16T14:20:40.438642
TSEM,Treebaum808,14,"$LWLG always like to retain my skeptisicm until the ink is dried on LWLG 8k filings, but this Tower PR has me really thinking well see actual, significant revenues here shortly. Maybe they won&#39;t be reported today, because today covers Q1, but we&#39;ll see.  The news with this one is dropping faster and faster now. Fingers crossed, in a year&#39;s time the valley of death will be a memory of the past and the focus will be on which new verticals LWLG can move into and how much they&#39;re going to be growing revenue YoY. 
 
 
P.S.  Shorts: Please review the $TSEM PR today and understand th eimplications before trying to execute another raid.",2026-05-13T13:33:28Z,Bullish,0,https://stocktwits.com/message/653201663,653201663,2026-06-16T14:20:40.438645
TSEM,StocktwitsNews,107667,"Tower Semiconductor’s $1.3B Revenue Addition Gets Retail Buzzing – TSEM Stock’s Massive Surge Puts It On Track To Hit Over A Decade High

$TSEM

https://stocktwits.com/news/equity/markets/TSEM-shares-at-decade-highs-on-results-billion-dollar-contracts/cZXLlLnRe0U",2026-05-13T13:25:56Z,Neutral,0,https://stocktwits.com/message/653200200,653200200,2026-06-16T14:20:40.438666
TSEM,DonCorleone77,72942,"$VELO $EOSE $TSEM $AIP $KRNT  
 
PRE-MARKET MOVERS: 
 
Currently Higher After Earnings: 
 
- Velo3D (VELO) up 19.1% 
- Eos Energy (EOSE) up 19.3% 
- Tower Semiconductor (TSEM) up 15.4% 
- Arteris (AIP) up 11.0% 
- Kornit Digital (KRNT) up 1.4% 
 
Currently Also Higher: 
 
- Nvidia (NVDA) up 1.8% after Reuters reported President Trump added Nvidia head Jensen Huang to the CEO delegation traveling with him to meet Xi Jinping in China 
 
Currently Lower After Earnings: 
 
- Wix.com (WIX) down 25.5% 
- Dynatrace (DT) down 12.1% 
- Karman (KRMN) down 11.0% 
- Birkenstock (BIRK) down 6.0% 
- Alibaba (BABA) down 2.6% 
- Oklo (OKLO) down 1.9%",2026-05-13T13:11:04Z,Neutral,0,https://stocktwits.com/message/653197903,653197903,2026-06-16T14:20:40.438669
TSEM,GetVector,1518,"Vector Intelligence (VI) is an algorithm designed to predict potential outsized intraday moves.  VI will select up to 4 stocks per day.  Today&#39;s VI stocks:  $EOSE, $NBIS, $TSEM, $WIX.",2026-05-13T12:52:54Z,Neutral,0,https://stocktwits.com/message/653195352,653195352,2026-06-16T14:20:40.438672
TSEM,Perkinamine,43,$LWLG thank you $TSEM for referencing LWLG’s organic silicon photonics technology in your PR about getting $1.3 billion in silicon photonics orders.,2026-05-13T12:50:58Z,Bullish,1,https://stocktwits.com/message/653195091,653195091,2026-06-16T14:20:40.438675
TSEM,cubie,10577,"$TSEM omg, like $NBIS, hit cubie pyb and dropped for first pullback 🤭🫡😁",2026-05-13T12:44:07Z,Neutral,2,https://stocktwits.com/message/653194140,653194140,2026-06-16T14:20:40.438678
TSEM,cubie,10577,"@Jeremymartin007 @simon58 @judgeyoung2 @jenbunn @EBE_day @ribbey @TraderRapp @Godreal1 @tonyctl @zuby34 

$TSEM see interesting indeed
 guess. all those otm mulitlegs were poot selling 😅",2026-05-13T12:41:44Z,Neutral,0,https://stocktwits.com/message/653193815,653193815,2026-06-16T14:20:40.438681
TSEM,Alien1980,401,"$TSEM new number is 247s 
Still bullish but needs that FVG",2026-05-13T12:37:04Z,Bullish,0,https://stocktwits.com/message/653193101,653193101,2026-06-16T14:20:40.438684
TSEM,OpenOutcrier,211285,"$TSEM (+17.1% pre) Tower Semiconductor Reports First Quarter 2026 Financial Results with 15% Year over Year Revenue Growth 
 
https://ooc.bz/l/102085",2026-05-13T12:27:12Z,Neutral,0,https://stocktwits.com/message/653191727,653191727,2026-06-16T14:20:40.438687
TSEM,WAJeff,773,"$TSEM Holy smokes, another one that has just gone off this year",2026-05-13T12:19:48Z,Neutral,0,https://stocktwits.com/message/653190904,653190904,2026-06-16T14:20:40.438690
TSEM,MilkingAlgosEveryMonday,127,"$TSEM SAN FRANCISCO, March 26 (Reuters) - GlobalFoundries (GFS.O), opens new tab said on ​Thursday it has sued Israel-based rival Tower Semiconductor (TSEM.TA), opens new tab, alleging that ‌Tower Semiconductor infringed on 11 GlobalFoundries patents that relate to manufacturing chips that go into smartphones and other electronic devices. 
GlobalFoundries said it has filed ​two complaints in the U.S. District Court for the Western ​District of Texas and one with the U.S. International ⁠Trade Commission. The Malta, New York-based semiconductor manufacturer said the ITC ​case will seek to block the import into the U.S. of ​chips made by Tower Semiconductor that were made with technologies covered by the patents in the case. 
$GFS  https://www.reuters.com/legal/litigation/globalfoundries-files-patent-infringement-lawsuits-against-tower-semiconductor-2026-03-26/",2026-05-13T12:15:22Z,Bearish,0,https://stocktwits.com/message/653190369,653190369,2026-06-16T14:20:42.335312
TSEM,Alien1980,401,$TSEM should be coming back to retest 254s to be purposefully vague lol...Another one to add to the WL,2026-05-13T12:12:09Z,Bullish,0,https://stocktwits.com/message/653189997,653189997,2026-06-16T14:20:42.335335
TSEM,DrJohansson,9,$TSEM Looks light in here. 100sh total yesterday between $221 and $223. Solid return this morning. It should go well with my NEBX and NBIS gains.,2026-05-13T12:04:42Z,Neutral,0,https://stocktwits.com/message/653189103,653189103,2026-06-16T14:20:42.335340
TSEM,survland,38,$INOD $TSEM popping also,2026-05-13T12:00:21Z,Neutral,0,https://stocktwits.com/message/653188621,653188621,2026-06-16T14:20:42.335344
TSEM,yooa,349,$TSEM Beautiful earnings. 🎯💯🚀😍,2026-05-13T11:57:19Z,Bullish,0,https://stocktwits.com/message/653188344,653188344,2026-06-16T14:20:42.335348
TSEM,77xxx,33,$TSEM,2026-05-13T11:56:17Z,Bullish,0,https://stocktwits.com/message/653188232,653188232,2026-06-16T14:20:42.335351
TSEM,patrickseitz,789,Tower Semiconductor Gets Boost From AI Infrastructure Business https://www.investors.com/news/technology/tsem-stock-tower-semiconductor-q1-2026-earnings/ $TSEM,2026-05-13T11:35:33Z,Neutral,0,https://stocktwits.com/message/653186201,653186201,2026-06-16T14:20:42.335354
TSEM,Olivia_Strickland,656,"$TSEM gapping 13% to 249 on a $28B cap and the tape has done all of 187k shares, which is 0.09x avg vol, so the entire move is six analysts and a Bloomberg terminal reacting to the $1.3B photonics contract for 2027. Real headline, real earnings beat, completely fake volume until the bell. up 104% YTD coming in, so anyone chasing this at premarket prices is paying the &quot;I read the press release first&quot; tax. who&#39;s actually going to print size into this at the open versus waiting for the RTH crowd to set the real range?

live premarket tape: https://tapeboard.com/chart/TSEM?utm_source=stocktwits&amp;utm_medium=post&amp;utm_campaign=olivia&amp;utm_content=tsem-pm-up-tape",2026-05-13T11:32:12Z,Neutral,0,https://stocktwits.com/message/653185891,653185891,2026-06-16T14:20:42.335357
TSEM,Bossmanq12345,6,"$LWLG $TSEM Tower Semiconductor reports Q1 adjusted EPS 65c, consensus 56c 
 
Reports Q1 revenue $413.63M, consensus $410.98M. Russell Ellwanger, CEO of Tower Semiconductor, said: &amp;quot;We delivered a strong start to 2026, with broad-based year-over-year revenue growth across our key technology platforms and continued execution with strong advancement of our strategic priorities. Our second quarter guidance positions us with the highest quarterly revenue in Tower&amp;#39;s history, with expected sequential quarter-over-quarter growth throughout the remainder of the year. This demonstrates strong customer demand, expanding content opportunities and the increasing contribution of our leading and differentiated technology portfolio, particularly in silicon photonics for AI infrastructure.&amp;quot;
From TSEM Earnings Call just now",2026-05-13T11:30:24Z,Neutral,0,https://stocktwits.com/message/653185708,653185708,2026-06-16T14:20:42.335360
TSEM,DonCorleone77,72943,"$TSEM Tower Semiconductor sees Q2 revenue $455M, consensus $436.38M 
 
The company said, &quot;The company guides revenue for the second quarter of 2026 to be $455 million, a company record, with an upward or downward range of 5%, reflecting revenue increase of 22% year-over-year and 10% quarter-over-quarter. Company targets sequential quarter-over-quarter revenue and margin growth throughout 2026.&quot;",2026-05-13T11:22:29Z,Neutral,0,https://stocktwits.com/message/653184948,653184948,2026-06-16T14:20:42.335364
TSEM,DonCorleone77,72943,"$TSEM Tower Semiconductor reports Q1 adjusted EPS 65c, consensus 56c 
 
Reports Q1 revenue $413.63M, consensus $410.98M. Russell Ellwanger, CEO of Tower Semiconductor, said: &quot;We delivered a strong start to 2026, with broad-based year-over-year revenue growth across our key technology platforms and continued execution with strong advancement of our strategic priorities. Our second quarter guidance positions us with the highest quarterly revenue in Tower&#39;s history, with expected sequential quarter-over-quarter growth throughout the remainder of the year. This demonstrates strong customer demand, expanding content opportunities and the increasing contribution of our leading and differentiated technology portfolio, particularly in silicon photonics for AI infrastructure.&quot;",2026-05-13T11:21:44Z,Neutral,0,https://stocktwits.com/message/653184872,653184872,2026-06-16T14:20:42.335367
TSEM,LukeJSkywalker,254,$TSEM Hallelujah,2026-05-13T11:20:59Z,Bullish,0,https://stocktwits.com/message/653184808,653184808,2026-06-16T14:20:42.335371
TSEM,StocktwitsEarnings,118995,"$TSEM Q1 &#39;26 Earnings Results &amp; Recap

• Reported GAAP EPS of $0.58 up 61.11% YoY
• Reported revenue of $413.63M up 15.48% YoY
• Tower Semiconductor guides for second quarter 2026 revenue of $455 million, a company record, reflecting 22% year-over-year and 10% quarter-over-quarter increases. The company targets sequential quarter-over-quarter revenue and margin growth throughout 2026.",2026-05-13T11:08:08Z,Neutral,0,https://stocktwits.com/message/653183717,653183717,2026-06-16T14:20:42.335374
TSEM,AIIAAIIA_88,106,"$TSEM 

TSEM may finally kill the semi rally! 

Or not. 

JMO",2026-05-13T10:15:48Z,Bearish,0,https://stocktwits.com/message/653181050,653181050,2026-06-16T14:20:42.335377
TSEM,theoptionsplug,3492,"THINGS TO WATCH, WEDNESDAY, 5/13/26 👁️ 
$BABA $CSCO $DOCS $TSEM $SPY",2026-05-13T03:07:18Z,Neutral,0,https://stocktwits.com/message/653170330,653170330,2026-06-16T14:20:42.335380
TSEM,BiotechGoldenEra,152,$TSEM why buy puts,2026-05-13T01:21:38Z,Neutral,0,https://stocktwits.com/message/653164857,653164857,2026-06-16T14:20:42.335382
TSEM,Hedgeblack,5,$TSEM The question is can a overbought stock still move up?A reversal or drop is coming then.,2026-05-13T00:51:13Z,Bearish,0,https://stocktwits.com/message/653163077,653163077,2026-06-16T14:20:42.335385
TSEM,ApeNurse,92,"$QCLS  is this for reals lol, green 🤷‍♂️🤑🚀. Photonics play $NOK  $LWLG $TSEM LFG🤑🤑🤑🤑🤑🤑🤑🚀🚀🚀🚀",2026-05-12T22:38:21Z,Bullish,0,https://stocktwits.com/message/653153711,653153711,2026-06-16T14:20:42.335389
TSEM,Hedgeblack,5,$TSEM They changed the date to the 13th looking bearish.,2026-05-12T21:04:46Z,Bearish,0,https://stocktwits.com/message/653144857,653144857,2026-06-16T14:20:42.335391
TSEM,cubie,10577,"@EBE_day @Jeremymartin007 @simon58 @judgeyoung2 @jenbunn @ribbey @TraderRapp @Godreal1 @tonyctl @zuby34 

$TSEM 😅",2026-05-12T20:04:42Z,Neutral,0,https://stocktwits.com/message/653136313,653136313,2026-06-16T14:20:42.335394
TSEM,cubie,10577,@TheBoyTrav ooh want play $TSEM so bad bc whales but.options so expensive 😅,2026-05-12T20:04:15Z,Neutral,0,https://stocktwits.com/message/653136219,653136219,2026-06-16T14:20:42.335398
TSEM,Stocktwits,920198,$BABA $DT $ICL $NBIS $TSEM a big earnings slate tomorrow morning,2026-05-12T19:57:14Z,Neutral,1,https://stocktwits.com/message/653134944,653134944,2026-06-16T14:20:42.335401
TSEM,cubie,10577,$TSEM yes cubie very interesting 😅,2026-05-12T19:43:33Z,Neutral,1,https://stocktwits.com/message/653132571,653132571,2026-06-16T14:20:42.335404
TSEM,cubie,10577,"@Jeremymartin007 @simon58 @judgeyoung2 @jenbunn @EBE_day @ribbey @TraderRapp @Godreal1 @tonyctl @zuby34 

$TSEM interesting",2026-05-12T19:43:22Z,Neutral,0,https://stocktwits.com/message/653132540,653132540,2026-06-16T14:20:42.335407
TSEM,cubie,10577,"Earnings After Bell so Place ur Bet:

$OKLO $60-$62s or 88s-$90 &quot; for  quantum meme 🤭

Earnings Before Bell so Place ur Bets:

$NBIS 150 or 210 ($220)
$BABA (120) $125 or 145 (150)
$TSEM 180-190 or 250-260
$WIX (60) 62s or 90",2026-05-12T19:42:31Z,Neutral,0,https://stocktwits.com/message/653132409,653132409,2026-06-16T14:20:42.335410
TSEM,eWhispers,223888,"#earnings before the open on Wednesday, May 12, 2026  
 
https://www.earningswhispers.com/calendar  
 
$NBIS $BABA $TSEM $DT $ICL",2026-05-12T15:50:34Z,Neutral,9,https://stocktwits.com/message/653094561,653094561,2026-06-16T14:20:42.335413
TSEM,ure300,319,$TSEM a yo-yo if i have ever seen one,2026-05-09T02:33:55Z,Neutral,0,https://stocktwits.com/message/652827341,652827341,2026-06-16T14:20:42.335416
TSEM,ChipDistribution7,718,"$ALMU went vertical because the market suddenly realized the photonics tech might actually be legit for future CPO/silicon photonics tied to $NVDA and $AVGO. 
Then reality kicked in. 
Tiny revenue base, commercialization still years away, and the CEO selling into the rally killed momentum fast. 
I still think the technology matters. The question is whether $TSEM can turn this into a scalable manufacturing story instead of another “cool lab demo” stock. 
 
 
Follow me    👉@ChipDistribution7 for real-time updates and everything. Let’s make moves!",2026-05-08T13:26:41Z,Neutral,0,https://stocktwits.com/message/652718181,652718181,2026-06-16T14:20:42.335419
TSEM,ure300,319,$TSEM just fall back to 100 at once,2026-05-07T22:22:25Z,Neutral,0,https://stocktwits.com/message/652673310,652673310,2026-06-16T14:20:42.335422
TSEM,LongShlong33,164,$TSEM earnings are right around the corner,2026-05-07T18:01:04Z,Bullish,0,https://stocktwits.com/message/652630967,652630967,2026-06-16T14:20:42.335427
TSEM,ure300,319,$TSEM only semi going lower,2026-05-07T11:20:30Z,Neutral,0,https://stocktwits.com/message/652559660,652559660,2026-06-16T14:20:43.832954
TSEM,ure300,319,$TSEM too risky i&#39;m out,2026-05-06T18:54:21Z,Neutral,0,https://stocktwits.com/message/652493349,652493349,2026-06-16T14:20:43.832976
TSEM,CapitalMonk,121,"$TSEM
Price: $218.56 (-3.09%)
Trend: Bullish
Market Bias (7D): Bullish Bias 📈
Expected Range: ±3.03%
RSI: 51.9 | Momentum: Moderate
Volume: -49.6% vs avg
Volatility: 3.79%
Support: $184.14 | Resistance: $232.67

Tools used: https://www.trade-ideas.com
Code: INTERSTOCK25",2026-05-06T16:20:06Z,Neutral,0,https://stocktwits.com/message/652466425,652466425,2026-06-16T14:20:43.832981
TSEM,sharetp02,74,$TSEM - Buying. Been hearing great things.,2026-05-05T18:58:08Z,Bullish,0,https://stocktwits.com/message/652339952,652339952,2026-06-16T14:20:43.832987
TSEM,WAJeff,773,"$TSEM $228.99 52 week high, er 5/13",2026-05-05T17:58:37Z,Neutral,0,https://stocktwits.com/message/652330646,652330646,2026-06-16T14:20:43.832990
